Deal_ID,Company_Name,Contact_Name,Contact_Email,Deal_Value,Stage,Last_Activity_Date,Owner
D001,Acme Corp,John Smith,[email],120000,Negotiation,2025-06-28,Alice
D002,Beta LLC,Jane Doe,[email],85000,Proposal,2025-05-20,Bob
D003,Gamma Inc,Bob Johnson,[email],75000,Discovery,2025-06-27,Alice
D004,Delta Ltd,Carol White,[email],200000,Negotiation,2025-04-10,Charlie
D005,Epsilon Co,Dave Brown,[email],32000,Qualification,2025-06-25,Diana
D006,Zeta Analytics,Eve Davis,[email],95000,Proposal,2025-03-28,Bob
D007,Eta Systems,Frank Lee,[email],45000,Discovery,2025-06-22,Charlie
D008,Theta Global,Grace Kim,[email],180000,Negotiation,2025-05-01,Alice
D009,Iota Solutions,Henry Park,[email],60000,Qualification,2025-04-15,Diana
D010,Kappa Retail,Iris Chen,[email],35000,Discovery,2025-06-29,Bob
D011,Lambda Health,Mark Taylor,[email],150000,Proposal,2025-06-18,Alice
D012,Mu Dynamics,Sarah Lee,[email],88000,Negotiation,2025-05-15,Charlie
D013,Nu Ventures,Tom Wang,[email],42000,Qualification,2025-06-20,Bob
D014,Xi Constructors,Lisa Chen,[email],250000,Negotiation,2025-04-01,Diana
D015,Omicron Media,Raj Patel,[email],55000,Discovery,2025-06-10,Alice
D016,Pi Logistics,Emma Wilson,[email],110000,Proposal,2025-05-05,Charlie
D017,Rho Chemicals,Victor Brown,[email],175000,Negotiation,2025-03-15,Bob
D018,Sigma Retail,Yuki Tanaka,[email],65000,Qualification,2025-06-24,Diana
D019,Tau Energy,Nina Garcia,[email],92000,Proposal,2025-05-28,Alice
D020,Upsilon Farm,Ken Miller,[email],28000,Discovery,2025-06-26,Charlie
